-0.5822783253922649,5.136897588397898,1.87743706498932,-0.7072062192928069,0.0
4.300909733626961,-0.37633333144471975,0.0593763472694234,-0.6039712566911418,0.0
5.642300988858387,-0.3543967285449908,0.32496758926797287,-0.135356602079795,0.0
2.6037596094704267,0.9036316885394976,0.17779982202344916,-0.9785843903015982,0.0
7.772669640157635,-0.6248211121072955,0.6544299588536189,0.49525751508395294,0.0
7.810002218919551,-0.4361019088976525,0.739226069014187,0.5708288603212948,0.0
9.451520794822759,-0.6997076254281273,0.9936935352833796,1.1521910664547368,0.0
8.59224443001714,-0.4513398183330304,0.916068106090229,0.8978516416317627,0.0
5.858704042291571,0.05004254077566454,0.5159599545261616,0.037225776223724256,0.0
4.6393910790697435,0.5392984210379683,0.4964823502805306,-0.26379226210906526,0.0
3.3665973657447585,0.36152988830446114,0.14707559507114923,-0.561169879957323,0.0
6.111108404934253,-0.2743701829776357,0.481314015314421,0.32553631813007416,0.0
5.9711908898027115,-0.2623310250038956,0.4521366687745369,0.31805576019277293,0.0
5.966632742289712,-0.2786211887380669,0.4515635515408463,0.3403535120316291,0.0
5.805280218702807,-0.4394750028403692,0.37182112851829413,0.38095706432691234,0.0
3.6072020054040994,0.38332480254933954,0.2126194989464952,-0.36709262174271906,0.0
-0.8769744855309397,2.6641127589250533,-1.502274750582986,-1.2338797663974963,0.0
1.5672126618842446,0.82862797134745,-0.0019628802857213743,-0.7746607773872338,0.0
3.492918786763369,0.25916204081401384,0.15373105781576563,-0.33076568731780204,0.0
-0.9405801938714811,2.574303628125017,-1.5399267352334798,-1.192341585542069,0.0
5.138159556782795,-0.5074836752132917,0.2266319435355366,0.2726216059768102,0.0
3.036377105735827,0.38584924132858966,0.11826733563781039,-0.37132855512064955,0.0
3.21577400497763,0.2172354502043814,0.09412025325461983,-0.30988688577971263,0.0
9.114869027797994,-1.6214454940782004,0.7033813518021866,1.8335365133985495,0.0
2.8153338513789907,0.2975880098661173,0.053934944337727636,-0.36150209154273316,0.0
4.0624515900540805,0.0770258397698648,0.21195205495114858,-0.053522886158950796,0.0
3.9521689102351245,-0.16200223622937798,0.11985205056332852,0.00014586902638324338,0.0
6.405177528893063,-0.7749924550560666,0.40413550577827845,0.7876827942482768,0.0
3.82116891298935,0.031509139399783226,0.1612840626150305,7.916279902923413e-05,0.0
5.866020162440738,-0.6881283876867068,0.3314343763929825,0.6706483853017277,0.0
9.745898360222633,-1.6990334135589713,0.8324536091579035,2.307261459352757,0.0
3.2073541939645485,-0.0011934662407460381,0.04939368747228066,-0.07337935853199902,0.0
3.2774432341086315,-0.3461314414786709,-0.0467763093825302,0.01830751805942178,0.0
0.8155072897247984,-0.14445802768763497,-0.3990444318954386,-0.2981353194611632,1.0
1.2003398303739659,0.1512640419942734,-0.2391315207307396,-0.13789326704111454,1.0
2.438268543437359,-0.5687612523852993,-0.23572781447900387,0.14059545010701305,1.0
-0.2090603909532131,1.0708024042390947,-0.14758303894008892,-0.3581571441588458,1.0
0.6026706125318981,-0.18907730691988608,-0.4439536246073739,-0.319045390501478,1.0
0.09131026327516668,0.6923511075585339,-0.2404369744062709,-0.2892344664879673,1.0
0.03219735075884792,0.43802006412705086,-0.3404542595926638,-0.3405041572338848,1.0
0.0858692028253567,0.31915898334237747,-0.365806973004913,-0.30444973616859194,1.0
0.023611285627515334,0.2657230859940115,-0.4015319093383232,-0.3244405737118795,1.0
-0.25168978134195047,0.6104776593656751,-0.3252269398429877,-0.32491645005720626,1.0
0.6572847761273113,-0.17925246726947786,-0.4224774375680927,-0.18223025042158225,1.0
-1.1597337275461876,0.12554289490271786,-0.6573311152487599,-0.5694765946099533,1.0
-0.9249050646296492,1.2164570753725974,-0.20748544232461555,-0.2798581429521204,1.0
-0.6834178641511502,0.456252840678285,-0.44043377722433014,-0.3429557095539582,1.0
-0.7101218189573542,0.12511811816072452,-0.5580357906591155,-0.40791908005870964,1.0
-0.6134501532390004,0.6676129475016118,-0.35579415074155674,-0.2829156779538272,1.0
-0.8130770603138027,-1.3212374757525065,-0.8279364914220549,-0.7800400739847486,1.0
-0.0050683530716581285,0.2420941869830954,-0.406831816857303,-0.21280719386415722,1.0
0.39233382265924893,-0.02419645116665073,-0.42720462456643815,-0.15018249344794815,1.0
0.9196687272240394,-0.2465517289534968,-0.39683615757903207,-0.030147038011962425,1.0
-0.1392619611965562,0.5836112338325304,-0.3040771756384395,-0.17206507522029574,1.0
1.098133852828098,-0.20869310706442817,-0.3465800954409701,0.06885699421142091,1.0
-0.42089349845690555,0.46275678207105375,-0.39297405860349643,-0.1946432261182399,1.0
1.2417348660514587,-0.19148511614511246,-0.3149926244367434,0.14198575100962185,1.0
0.17477313950826837,0.007700235321584415,-0.4409635507320823,-0.10175255728477947,1.0
-0.3795638376271052,0.43508994213879854,-0.3729022145081882,-0.15335338060400006,1.0
-0.5366338886548709,0.21942193497121626,-0.49880618205700755,-0.2303154153316537,1.0
0.3096109877196246,-0.9442019842211085,-0.6781471068189052,-0.18894779245294271,1.0
-0.0152633022507295,-0.05754629884937206,-0.4992137715063166,-0.13656729191964498,1.0
-0.9221047462835297,0.40661798221276024,-0.4944256958459237,-0.24444991166362767,1.0
-1.1592339465309813,0.16235840191454262,-0.5880171523434092,-0.30286636034997516,1.0
-2.541065495283494,-1.889277493534467,-0.9499338856837066,-0.47207590298658675,2.0
-2.695996641153831,-1.44237172581672,0.37231551508446237,-0.3488464752481768,2.0
-2.4123381103811177,0.7144898313683177,-0.5930186811332957,0.1874232878158933,2.0
-2.2319733204640024,0.3836024471414197,-0.6592814768933407,0.16628434456883373,2.0
-2.429431120383562,-0.30236931713297155,-0.8509635818987594,-0.013662023563637,2.0
-2.3875931458812776,-0.015841750006593314,-0.8319551901471075,0.05259620962976439,2.0
-2.282184016618988,-1.2203701087315246,-1.0796837463756843,-0.2298694431224238,2.0
-2.315178842945845,1.64362746264249,0.7054187077341324,0.6643636837467124,2.0
-2.4250581978709844,0.5724706295709737,-0.4097436041701883,0.16924110283713617,2.0
-2.447311333039454,0.43806538742657963,-0.119102303147243,0.19651239248363842,2.0
-2.8315204068344544,-2.637929227667996,-0.434077776269701,-0.7574934281145002,2.0
-2.237569937637156,-1.1608458750694082,-0.9943923214307803,-0.1900139525141119,2.0
-2.4650485376309113,-1.7587839097815774,-0.244722181382641,-0.4009691285455267,2.0
-2.663455461562346,-3.7663015124662915,4.758084838936059,-0.8015873317704064,2.0
